created_at,description,entities,id,location,name,profile_image_url,public_metrics,username,withheld
2021-01-28T06:32:48.000Z,"American-Duopoly Abolition Movement.  Break up ""the two party system for it will destroy this Republic"" George Washington.
It is creating division in America.","{'url': {'urls': [{'display_url': 'nitna.ddns.net', 'end': 23, 'expanded_url': 'http://nitna.ddns.net', 'start': 0, 'url': 'https://t.co/Jmsc57KIYK'}]}}",1354677973929046016,2000 MULE$ gave US  O'bidEn,A.D.A.M.2022 -- Break Up DC's-Duopoly US-INC of DC,https://pbs.twimg.com/profile_images/1536520866112020480/B5m_OWm6_normal.jpg,"{'followers_count': 62, 'following_count': 57, 'listed_count': 0, 'tweet_count': 8745}",ADAM20228,
2020-07-04T00:46:16.000Z,,,1279214834035290112,,John,https://pbs.twimg.com/profile_images/1472228661583482883/-2HtDgH2_normal.jpg,"{'followers_count': 226, 'following_count': 1049, 'listed_count': 1, 'tweet_count': 59300}",John33451024,
2018-08-14T03:37:50.000Z,Ø®ÙˆØ§Ø³ØªØ§Ø± Ø¢Ø²Ø§Ø¯ÛŒ Ùˆ Ø±ÙØ§Ù‡ Ù…Ø±Ø¯Ù… Ú©Ø´ÙˆØ±Ù…Ù…ØŒ Ø§ÛŒÙ† Ø®ÙˆØ§Ø³ØªÙ‡ Ø¨Ù‡ Ø¬Ø² Ø§Ø² Ø·Ø±ÛŒÙ‚ Ø¨Ø±Ø§Ù†Ø¯Ø§Ø²ÛŒ Ù…Ø­Ù‚Ù‚ Ù†Ù…ÛŒØ´Ù‡. Ø¨Ù‡ Ø¬Ø² Ù…Ø¬Ø§Ù‡Ø¯ØŒ ØªØ¬Ø²ÛŒÙ‡ Ø·Ù„Ø¨ Ùˆ Ø·Ø±ÙØ¯Ø§Ø± Ø±Ú˜ÛŒÙ… Ù‡Ø± Ú©Ø³ ÙØ§Ù„Ùˆ Ú©Ù†Ù‡ Ø¨Ú© Ù…ÛŒØ¯Ù…-Ø§Ú©Ø§Ù†Øª Ø¯ÙˆÙ…:@amb2756,"{'description': {'mentions': [{'end': 158, 'start': 150, 'username': 'amb2756'}]}}",1029210461684867072,,Ø¢Ø¨Ø¯ÙˆØº Ø®ÛŒØ§Ø±,https://pbs.twimg.com/profile_images/1531338265608994816/iOByI4CO_normal.jpg,"{'followers_count': 2708, 'following_count': 1791, 'listed_count': 0, 'tweet_count': 5385}",infintymind,
2017-05-18T13:23:11.000Z,TRUMP ONLY Supporter; follow back only U are 2; let me see MAGA/Q no guessing. Not ğŸ‘€4 a beau & NO:PARODY/ STUPID PPL/ ADS/ TRAINS/LISTS/TROLLS/PORN/CNN=âŒ,,865196064638476289,USA,Sadie Redd,https://pbs.twimg.com/profile_images/1033141481945608193/1Kg9TylT_normal.jpg,"{'followers_count': 1509, 'following_count': 1525, 'listed_count': 3, 'tweet_count': 52480}",trthseeker549,
2021-02-20T20:43:50.000Z,,,1363227576081125377,,joewight,https://pbs.twimg.com/profile_images/1462972217784868870/NvtqC3c-_normal.jpg,"{'followers_count': 29, 'following_count': 89, 'listed_count': 0, 'tweet_count': 4973}",joewight5,
2020-08-08T09:03:34.000Z,,,1292023582281863168,Somewhere ,Mike,https://pbs.twimg.com/profile_images/1292544918418849797/SbLatCgn_normal.jpg,"{'followers_count': 76, 'following_count': 258, 'listed_count': 0, 'tweet_count': 1319}",Lanning15Mike,
2011-08-08T22:29:29.000Z,Defending animals from abuse and exploitation. Stop the Islamisation of Britain. Proud Englishman and Brexiteer. GMNews,,351188274,UK,Mr Grumpy.,https://pbs.twimg.com/profile_images/626746603777470464/lRvAI_NG_normal.jpg,"{'followers_count': 2262, 'following_count': 2605, 'listed_count': 18, 'tweet_count': 156999}",PCisfinished,
2020-12-10T12:21:02.000Z,Unapologetic Pan Africanist. #IFireBack. My page is a Safe Space for Only Black people. All Things Black. #BlackUnity #BlackLoveâ¤ï¸,"{'description': {'hashtags': [{'end': 39, 'start': 29, 'tag': 'IFireBack'}, {'end': 117, 'start': 106, 'tag': 'BlackUnity'}, {'end': 128, 'start': 118, 'tag': 'BlackLove'}]}}",1337009275932176388,CuraÃ§ao,Anchored In Xtra Blackness ğŸ´First Generation.ğŸ’¯,https://pbs.twimg.com/profile_images/1432066919117557770/RBKToaPM_normal.jpg,"{'followers_count': 871, 'following_count': 896, 'listed_count': 8, 'tweet_count': 41100}",BlacknessinXtra,
2015-12-08T19:04:08.000Z,æœ¬å½“ã®ã“ã¨ä»¥å¤–ä¸€åˆ‡è¦ã‚‰ãªã„ã€‚ä»Šã®ä¸–ç•Œã‚’æš´ã„ã¦è¡Œãã€‚,,4499638813,,ãã¬ã“ã¡,https://pbs.twimg.com/profile_images/1487721060644823040/4aIpyrgv_normal.jpg,"{'followers_count': 1466, 'following_count': 1478, 'listed_count': 8, 'tweet_count': 15292}",fokkun1,
2021-01-19T17:41:35.000Z,Cuenta oficial del Centro de Investigaciones de AstronomÃ­a (CIDA). MÃ©rida. Venezuela.,,1351585521374474243,MÃ©rida,Centro de Investigaciones de AstronomÃ­a (CIDA),https://pbs.twimg.com/profile_images/1351588512387227648/kRkD-Z2S_normal.jpg,"{'followers_count': 2164, 'following_count': 4789, 'listed_count': 7, 'tweet_count': 15622}",centro_cida,
2022-03-03T02:35:33.000Z,"Canadian patriot. I support PPC & stand with Maxime Bernier. No DM's, I will not respond.",,1499211739510054913,Canistan,ğ€ğ§ğ ğ®ğ¬ğŒğğ¦ğğ¬ ğŸ‡¨ğŸ‡¦ ğŸ‡ºğŸ‡² ğŸ‡·ğŸ‡º,https://pbs.twimg.com/profile_images/1566219697607086080/fT61sJGp_normal.jpg,"{'followers_count': 780, 'following_count': 859, 'listed_count': 1, 'tweet_count': 6098}",AngusMemes4,
2010-09-10T10:51:11.000Z,"ğ”¸ğ•“ğ•£ğ•’ğ•™ğ•’ğ• ğ•ğ•’ğ•ğ•–ğ•¤ ğ•ğ•¨ğ•š ğ•‹ğ•š ~ğ‘·ğ’Šğ’ğ’ğ’•,
ğ’”ğ’‘ğ’‚ğ’„ğ’† ğ’†ğ’ğ’•ğ’‰ğ’–ğ’”ğ’Šğ’‚ğ’”ğ’•, ğ’Šğ’ğ’•ğ’†ğ’ğ’ğ’†ğ’„ğ’•ğ’–ğ’‚ğ’, ğ’‚ğ’”ğ’‘ğ’Šğ’“ğ’Šğ’ğ’ˆ ğ’”ğ’•ğ’‚ğ’•ğ’†ğ’”ğ’ğ’‚ğ’, ğ‘¨ğ’„ğ’†âœï¸âœï¸â€ â€ â€ ",,189090002,"Jos, NigeriağŸ‡³ğŸ‡¬",ğ“ğ¡ğ ğˆğ§ğ­ğğ«ğœğğ©ğ­ğ¨ğ« ~,https://pbs.twimg.com/profile_images/1395406922862497792/FmjvdWdi_normal.jpg,"{'followers_count': 1814, 'following_count': 3808, 'listed_count': 1, 'tweet_count': 10021}",AbrahamJamesVwi,
2009-03-27T19:29:21.000Z,"anti war, LGBT, anti pipeline",,27076961,"Kingston, Ontario",Aspie for peace!,https://pbs.twimg.com/profile_images/1457187584518639626/Zt5htyPz_normal.jpg,"{'followers_count': 4745, 'following_count': 4820, 'listed_count': 15, 'tweet_count': 238086}",timmins316,
2022-02-05T13:25:09.000Z,,,1489953149913812996,,Dejan M,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 132, 'following_count': 301, 'listed_count': 0, 'tweet_count': 3549}",DejanM79042868,
2011-09-22T12:58:34.000Z,"Ornery, curious, ridiculously naive and grouchy about what experience I do have or acquire. He looks like he did not believe his mom about getting wet.","{'url': {'urls': [{'display_url': 'myspace.com/Ghornaas', 'end': 22, 'expanded_url': 'http://www.myspace.com/Ghornaas', 'start': 0, 'url': 'http://t.co/Ar2cpfwhn6'}]}}",377980441,"Earth, Northern Hemisphere",Shahab Rowshan,https://pbs.twimg.com/profile_images/1554596708/Ghornaas1_normal.jpg,"{'followers_count': 1452, 'following_count': 2186, 'listed_count': 2, 'tweet_count': 37891}",Ghornaas,
2018-11-08T18:51:16.000Z,"Socialist for: NHS, Climate protection, renewable energy, #FreeAssange and against wars, poverty, inequality, racism, factory farming + animal experimentation.","{'description': {'hashtags': [{'end': 70, 'start': 58, 'tag': 'FreeAssange'}]}}",1060605689024929792,,#SupportPalestine #BDS #Yemen #Kashmir #Assange,https://pbs.twimg.com/profile_images/1567258260067033089/8D8_j73f_normal.jpg,"{'followers_count': 12226, 'following_count': 13187, 'listed_count': 48, 'tweet_count': 794303}",ChristineJameis,
2020-08-26T17:16:15.000Z,"Dijo JesÃºs: Â«Si no ayunÃ¡is del mundo, no encontrarÃ©is el Reino; si no hacÃ©is del Shabbath {si no guardÃ¡is el Shabbath} (como un) Shabbath, no verÃ©is al Padre.Â»","{'url': {'urls': [{'display_url': 'noticiasqnn.blogspot.com/2021/02/ensenaâ€¦', 'end': 23, 'expanded_url': 'https://noticiasqnn.blogspot.com/2021/02/ensenanzas-de-christna.html', 'start': 0, 'url': 'https://t.co/lu1Sabh8Rn'}]}}",1298670572688355329,,Hispania_ ğŸŠ,https://pbs.twimg.com/profile_images/1358770692372783104/P5qTq9JI_normal.jpg,"{'followers_count': 86, 'following_count': 858, 'listed_count': 0, 'tweet_count': 13685}",Nueva_Hispania,
2009-08-22T07:23:48.000Z,"This World Needs The Prince Of Peace !!
Nibiru is here! Planet X","{'url': {'urls': [{'display_url': 'm.youtube.com/channel/UCjVEOâ€¦', 'end': 23, 'expanded_url': 'https://m.youtube.com/channel/UCjVEOVnrvE34cwgrut7rAsg', 'start': 0, 'url': 'https://t.co/DpYCOXgGLl'}]}}",67839403,"Florida, USA",Shondah Gibson aka MoxieLadyğŸ•Šï¸ğŸ’—ğŸ™,https://pbs.twimg.com/profile_images/1567160489938935812/VBQ6V_5Q_normal.jpg,"{'followers_count': 334, 'following_count': 521, 'listed_count': 0, 'tweet_count': 13953}",Moxie2go,
2013-06-06T11:11:51.000Z,"""Quando a ditadura Ã© um fato, a revoluÃ§Äo Ã© um dever""",,1487514031,,ĞœĞµndes,https://pbs.twimg.com/profile_images/1420425364979990528/rEYPHtpN_normal.jpg,"{'followers_count': 14952, 'following_count': 1423, 'listed_count': 40, 'tweet_count': 473019}",MendesOnca,
2014-09-25T20:28:03.000Z,Louisa M Sedin,,2832266053,at face book,loumubarak@gmail,https://pbs.twimg.com/profile_images/1551379628769419264/UvgSRP8m_normal.jpg,"{'followers_count': 148, 'following_count': 504, 'listed_count': 0, 'tweet_count': 10422}",LouSedin,
2020-05-21T12:05:42.000Z,Keen follower of football,,1263440648813916165,,John Knock,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 116, 'following_count': 354, 'listed_count': 0, 'tweet_count': 9494}",JohnKnock1,
2016-11-01T09:01:46.000Z,"Writer & translator, former college lecturer.  Wife Valerie German born in Volhynia. https://t.co/bGMWm6iSZd Website: https://t.co/QXas5lJrv6","{'description': {'urls': [{'display_url': 'vk.com/w.norris', 'end': 108, 'expanded_url': 'http://vk.com/w.norris', 'start': 85, 'url': 'https://t.co/bGMWm6iSZd'}, {'display_url': 'contratyrannos.co.uk', 'end': 141, 'expanded_url': 'https://contratyrannos.co.uk/', 'start': 118, 'url': 'https://t.co/QXas5lJrv6'}]}}",793377481982181376,"Staffordshire, England",D. William Norris - Contra Tyrannos,https://pbs.twimg.com/profile_images/868563229265584130/QRvkplrd_normal.jpg,"{'followers_count': 9345, 'following_count': 10227, 'listed_count': 32, 'tweet_count': 108854}",dwilliam9940,
2020-09-19T21:26:53.000Z,"Free Palestine - friend of Muslims - BLM -
zionist terrorism is the worst cancer of the world -

IF you DM me to ask for money you will be blocked!
I have none!",,1307430940466188288,Gaza - Palestine,Clark McDonnelly - I support a Free Palestine!,https://pbs.twimg.com/profile_images/1308139831596388354/rOjo0c6M_normal.jpg,"{'followers_count': 216, 'following_count': 423, 'listed_count': 4, 'tweet_count': 9669}",CMcdonnelly,
2021-01-19T12:36:00.000Z,honesty,,1351507939501158401,,WGJ,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 7, 'following_count': 203, 'listed_count': 0, 'tweet_count': 5765}",WGJ46203298,
2020-12-03T23:16:13.000Z,,,1334637543686606848,,Misty,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 1, 'following_count': 1, 'listed_count': 0, 'tweet_count': 546}",Misty45018831,
2020-04-16T22:15:56.000Z,"Self-reliant organic gardener. 
Dedicated to a better world. 
Doing the right thing one day at the time. 
#Solidarity #FoodJustice #Permaculture #Bitcoin","{'description': {'hashtags': [{'end': 117, 'start': 106, 'tag': 'Solidarity'}, {'end': 130, 'start': 118, 'tag': 'FoodJustice'}, {'end': 144, 'start': 131, 'tag': 'Permaculture'}, {'end': 153, 'start': 145, 'tag': 'Bitcoin'}]}}",1250910781719404550,"Willamette Valley, OR",ğŸŒ â˜­ ğŸ´â€â˜ ï¸ Crypto HarvesterğŸŒ¹â˜®â“‹ğŸŒ±- {ğŸš«DMs},https://pbs.twimg.com/profile_images/1430682881152618500/3Fzs1MJz_normal.jpg,"{'followers_count': 1414, 'following_count': 1822, 'listed_count': 2, 'tweet_count': 39939}",HarvesterCrypto,
2010-10-10T12:06:20.000Z,,,200838452,,Jonathan Knight,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 843, 'following_count': 4959, 'listed_count': 98, 'tweet_count': 1287523}",jondknight,
2022-02-12T10:14:30.000Z,ONE LOVE ğŸ™,,1492441873495040001,"Milton Keynes, England",Robert B Adejayan,https://pbs.twimg.com/profile_images/1492457405292195841/2w8fNPHU_normal.jpg,"{'followers_count': 12, 'following_count': 239, 'listed_count': 0, 'tweet_count': 664}",robert_adejayan,
2021-12-30T08:30:16.000Z,Starting over after getting nuked (again),,1476470595554783232,Japan,rov gruman,https://pbs.twimg.com/profile_images/1490693541651427330/GN93Pl44_normal.jpg,"{'followers_count': 413, 'following_count': 806, 'listed_count': 1, 'tweet_count': 1151}",GrumanRov,
2017-02-03T14:58:11.000Z,"Resist GOP nazis & Resist Far Right Israel pushing us into double Ukraine-Iran War w/ horrific falseflag to set it off, diverting us again from enviro crisis",,827531635121848327,,RESIST GOP Guns Coups & RESIST Mindless New Wars,https://pbs.twimg.com/profile_images/949189461992247296/bQ5CsTca_normal.jpg,"{'followers_count': 4227, 'following_count': 3688, 'listed_count': 23, 'tweet_count': 49191}",AlBiRumi,
2009-06-04T19:16:38.000Z,"Director, Route Stawk Films P. Ltd.
Directed Bangla Crescent, Gujarat Miracle, Evidence: Meat Kills, Death Warrant. 

Admirer of Dr BR AMBEDKAR ji.","{'url': {'urls': [{'display_url': 'MeatKills.in', 'end': 23, 'expanded_url': 'http://MeatKills.in', 'start': 0, 'url': 'https://t.co/8nJeGfmgGF'}]}}",44693532,"New Delhi, India",Mayank Jain,https://pbs.twimg.com/profile_images/1564581649215811587/aYriGfzV_normal.jpg,"{'followers_count': 14844, 'following_count': 6942, 'listed_count': 78, 'tweet_count': 83766}",mayankjain100,
2022-01-17T17:01:32.000Z,,,1483122128119554056,,Gilberto I Reyes,https://pbs.twimg.com/profile_images/1487110229032636421/j27B23p2_normal.jpg,"{'followers_count': 5, 'following_count': 60, 'listed_count': 0, 'tweet_count': 2050}",GilbertoIReyes1,
2009-05-06T00:48:16.000Z,Bubbly personality,"{'url': {'urls': [{'display_url': 'cp4ab0lishm3nt.wordpress.com', 'end': 22, 'expanded_url': 'http://cp4ab0lishm3nt.wordpress.com', 'start': 0, 'url': 'http://t.co/AlMV95CxOD'}]}}",38069308,Malaysia,Dominic W. S. Chan,https://pbs.twimg.com/profile_images/1250940530/wecanlive_normal.jpg,"{'followers_count': 33, 'following_count': 10, 'listed_count': 3, 'tweet_count': 7164}",cp4abOlishm3nt,
2021-07-28T18:58:32.000Z,Here to wield the lasso of truth. God first. therealtoriabrooke on IG. therealtoriabrooke on TRUTH,"{'url': {'urls': [{'display_url': '[messaging-link], 'end': 23, 'expanded_url': '[messaging-link], 'start': 0, 'url': 'https://t.co/nskvf5rpCG'}]}}",1420458337116770308,,The Real Toria Brooke,https://pbs.twimg.com/profile_images/1521827980695191553/PBFXxILS_normal.jpg,"{'followers_count': 10387, 'following_count': 301, 'listed_count': 36, 'tweet_count': 17652}",realtoriabrooke,
2009-12-20T22:11:40.000Z,"'As long as people believe absurdities, they will continue to commit atrocities.'

Opinions my own (rt = intriguing) â NSFW

Ã¦Â¢Ã¸Â¢ÏƒĞ¼â˜­ â†¯â†¯â†¯ Â«ğŸ–Â»Â«âš•ï¸Â»Â«â‚¿â›“ğŸ“ˆÂ»Â«ğŸ€ğŸ˜¼Â»",,98215866,"Sweet Home, OR",â‚¿.Î”. LÃ¥â€ hÃ¥áƒ¦ ãƒ„,https://pbs.twimg.com/profile_images/1014014473504296960/_IvI6aVu_normal.jpg,"{'followers_count': 1964, 'following_count': 751, 'listed_count': 108, 'tweet_count': 30681}",bal00n3,
2020-09-24T01:07:53.000Z,MA/ BA history- @collective_ham FOR BREAKING NEWS / Substack coming soon,"{'description': {'mentions': [{'end': 31, 'start': 16, 'username': 'collective_ham'}]}}",1308936076724117506,planet we prefer not to name.,Gribble Reports,https://pbs.twimg.com/profile_images/1561007798187462656/m9N_8RR1_normal.jpg,"{'followers_count': 2151, 'following_count': 4996, 'listed_count': 25, 'tweet_count': 64979}",DrLeoMarvin5,
2022-01-19T10:19:39.000Z,"I'm just a regular guy, who grew up on the southside of Chicago. I am also a person, who believes a person's word should be their bond. Hard to find today...",,1483745856306221062,"Killeen, Texas",Ed Morris,https://pbs.twimg.com/profile_images/1516416664216260608/B6H6CUDf_normal.jpg,"{'followers_count': 11, 'following_count': 40, 'listed_count': 6, 'tweet_count': 2192}",edmorris1957,
2019-09-18T02:56:57.000Z,"â€œMen are more ready to repay an injury than a benefit, because gratitude is a burden and revenge a pleasureâ€ â€• Tacitus",,1174155233582145537,The Andromeda nebula,InvalidParodox19,https://pbs.twimg.com/profile_images/1174155753373892609/vd4qdDEK_normal.png,"{'followers_count': 115, 'following_count': 293, 'listed_count': 1, 'tweet_count': 30508}",parodox19,
2013-11-14T20:51:11.000Z,"Employed PES , former Gulf Oil, Chevron, Sunoco employee ğŸ‘ğŸ‘ğŸ‘",,2181166359,"Philadelphia, PA",Thomas G Lutek,https://pbs.twimg.com/profile_images/768958468724183040/APpaVI1l_normal.jpg,"{'followers_count': 18, 'following_count': 150, 'listed_count': 0, 'tweet_count': 1769}",LutekT,
2009-03-21T21:51:44.000Z,"Analyst of Inequality, Injustice & #Marketocracy. Working for a Safe & Just Transition to #Geocratia, only possible through #Degrowth + Steady-State economics","{'description': {'hashtags': [{'end': 48, 'start': 35, 'tag': 'Marketocracy'}, {'end': 100, 'start': 90, 'tag': 'Geocratia'}, {'end': 133, 'start': 124, 'tag': 'Degrowth'}]}, 'url': {'urls': [{'display_url': 'jussemper.org', 'end': 23, 'expanded_url': 'https://jussemper.org/', 'start': 0, 'url': 'https://t.co/62XSL0WpJY'}]}}",25734532,CDMX-California,Ãlvaro J. de Regil,https://pbs.twimg.com/profile_images/1471909745866928129/9JK-e-t7_normal.jpg,"{'followers_count': 3694, 'following_count': 2087, 'listed_count': 30, 'tweet_count': 124826}",cantabro,
2019-01-13T15:22:19.000Z,,,1084470704890880000,"London, England",Tony,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"{'followers_count': 221, 'following_count': 38, 'listed_count': 6, 'tweet_count': 56363}",Tony95396125,
2012-07-12T20:20:26.000Z,"Seeker of the truth, lover of the arts, music and  architecture. Earth Warrior. #Yogi, #GTTO #Vegan #YNWA
#MyMindMyChoice #KBF #PureBlood","{'description': {'hashtags': [{'end': 85, 'start': 80, 'tag': 'Yogi'}, {'end': 92, 'start': 87, 'tag': 'GTTO'}, {'end': 99, 'start': 93, 'tag': 'Vegan'}, {'end': 105, 'start': 100, 'tag': 'YNWA'}, {'end': 121, 'start': 106, 'tag': 'MyMindMyChoice'}, {'end': 126, 'start': 122, 'tag': 'KBF'}, {'end': 137, 'start': 127, 'tag': 'PureBlood'}]}}",634017287,UK ,Martin â“‹ LFC ğŸ‡·ğŸ‡ºâ˜®,https://pbs.twimg.com/profile_images/1567161117771763714/9br2_kwl_normal.jpg,"{'followers_count': 9049, 'following_count': 7844, 'listed_count': 15, 'tweet_count': 69423}",kershaw_martin,
2019-10-30T08:51:37.000Z,"What's on offer today, is not an option...",,1189464397313388544,,Saint-Alary pascal,https://pbs.twimg.com/profile_images/1189465632057843712/RrYi-d-F_normal.jpg,"{'followers_count': 0, 'following_count': 0, 'listed_count': 0, 'tweet_count': 53}",AlarySaint,
2009-07-21T08:54:58.000Z,"9/11 Controlled Demolition inside op, per irrefutable scientific evidence. https://t.co/M9N5o1R3mS, https://t.co/YvoTxPjuXW @newsroll
Connecting people with smiles","{'description': {'mentions': [{'end': 133, 'start': 124, 'username': 'newsroll'}], 'urls': [{'display_url': 'ae911truth.org', 'end': 98, 'expanded_url': 'http://ae911truth.org', 'start': 75, 'url': 'https://t.co/M9N5o1R3mS'}, {'display_url': 'krunchd.com/911', 'end': 123, 'expanded_url': 'http://krunchd.com/911', 'start': 100, 'url': 'https://t.co/YvoTxPjuXW'}]}, 'url': {'urls': [{'display_url': '911investigate.blogspot.com/p/911truth.html', 'end': 23, 'expanded_url': 'http://911investigate.blogspot.com/p/911truth.html', 'start': 0, 'url': 'https://t.co/G64njlb1jJ'}]}}",58746872,"California, Usa",911news,https://pbs.twimg.com/profile_images/1282791383573712896/6F9gqnCM_normal.jpg,"{'followers_count': 6040, 'following_count': 236, 'listed_count': 161, 'tweet_count': 101667}",911news,
2008-05-10T23:31:46.000Z,Author/Rehab Nation. Reporter/ LA Weekly. Ed/National Lampoon mag. WGA screenwriter. Prod/HBO. Ed/MTV mag. Ed/Weekly World News. Cohost/America's Untold Stories,"{'url': {'urls': [{'display_url': 'youtube.com/channel/UCfLxnâ€¦', 'end': 23, 'expanded_url': 'https://www.youtube.com/channel/UCfLxnPpYTfr9pJd0F3ZGOIA', 'start': 0, 'url': 'https://t.co/HHmV1Ehq9q'}]}}",14728999,"Hollywood, CA.",Mark G,https://pbs.twimg.com/profile_images/1542904470643691526/YIw2pm6W_normal.jpg,"{'followers_count': 3205, 'following_count': 1002, 'listed_count': 16, 'tweet_count': 16530}",lordbuckly,
2014-11-22T03:56:51.000Z,"èª‡ã‚Šé«˜ãæ—¥æœ¬ã‚’å–ã‚Šæˆ»ã™ 
æ˜­å’Œå¤©çš‡ã‚’å°Šæ•¬ã™ã‚‹æ˜­å’Œç”Ÿã¾ã‚Œã€‚æ•…ã«ã€ç¥å·æ¢å¾© æœæ•µæ’ƒæ»…ãŒä¿¡æ¡ã€‚ 
ç¥–çˆ¶æ¯ã€ä¸¡è¦ªã‹ã‚‰ã€æ—¥æœ¬äººã¯è³ªç´ å€¹ç´„ã€è‡ªå·±è²¬ä»»ã€è‡ªåŠ©åŠªåŠ›ã‚’å©ãã“ã¾ã‚Œã‚‹ã€‚ 
æ„›å›½è€…ã‚†ãˆã€åã‚°ãƒ­ãƒ¼ãƒãƒªã‚ºãƒ ã‚’æ”¯æŒã€ã‚ˆã£ã¦ã€ãƒˆãƒ©ãƒ³ãƒ—å¤§çµ±é ˜ã‚’å¿œæ´ã€‚ åŸçˆ†ã‚’è½ã¨ã—ãŸç±³å›½æ°‘ä¸»å…šã‚’æ±ºã—ã¦å¿˜ã‚Œãªã„ã€‚ å­ä¾›é ƒã«é£¼ã£ã¦ã„ãŸç§‹ç”°çŠ¬ãŒä»Šã‚‚å¤§å¥½ãã§ã™ã€‚",,2906641981,OSAKA JAPAN,Aï½atsu77,https://pbs.twimg.com/profile_images/1353163688023232515/_lzdEEIc_normal.jpg,"{'followers_count': 939, 'following_count': 914, 'listed_count': 9, 'tweet_count': 22901}",amatsuda7,
2009-02-25T23:14:52.000Z,"9/11 News and related + Following the downfall of the mainstream press. Aimed at a critical unbiased audience. Not all info is an endorsement.
THE TIME IS NOWâ€¼ï¸","{'url': {'urls': [{'display_url': 'waarheid911.com', 'end': 22, 'expanded_url': 'http://waarheid911.com', 'start': 0, 'url': 'http://t.co/FBVLhznJQa'}]}}",21934431,"Amsterdam, The Netherlands",Frank Ho,https://pbs.twimg.com/profile_images/198575293/PerfectWorld_normal.jpg,"{'followers_count': 4223, 'following_count': 297, 'listed_count': 146, 'tweet_count': 55011}",W911,
2011-09-07T13:56:20.000Z,"the other side of the western narrative, antiwar but not a pacifist, geopolitics, human rights, no human rights warriors for empire allowed  ğŸ’¡","{'url': {'urls': [{'display_url': 'piazzadcara.wordpress.com', 'end': 23, 'expanded_url': 'https://piazzadcara.wordpress.com/', 'start': 0, 'url': 'https://t.co/Uj5WT4EuL7'}]}}",369514045,Truthistan ,carina malatesta,https://pbs.twimg.com/profile_images/689088538579759105/phal7j_g_normal.jpg,"{'followers_count': 1398, 'following_count': 1771, 'listed_count': 46, 'tweet_count': 105466}",MalatestaCarina,
2022-03-17T11:59:13.000Z,,,1504427048709726208,,Michael Meredith,https://pbs.twimg.com/profile_images/1504427130133700612/VxpwSCYS_normal.jpg,"{'followers_count': 0, 'following_count': 12, 'listed_count': 0, 'tweet_count': 296}",Michael36982341,
2015-02-10T19:05:47.000Z,"Purged from science for asking questions (aka doing science).
Father of the term #VaziPass","{'description': {'hashtags': [{'end': 90, 'start': 81, 'tag': 'VaziPass'}]}, 'url': {'urls': [{'display_url': 'alex-trickster.weebly.com', 'end': 23, 'expanded_url': 'https://alex-trickster.weebly.com', 'start': 0, 'url': 'https://t.co/cQBOexUW5I'}]}}",3016741856,Toronto,Alexâœ­SelkinğŸ‡©ğŸ‡¯,https://pbs.twimg.com/profile_images/1566762420848263169/pnVPD7D__normal.png,"{'followers_count': 262, 'following_count': 473, 'listed_count': 3, 'tweet_count': 82674}",_is_a_trickster,
2019-12-31T04:59:52.000Z,Covered Talk about my own Stories and Experiences and Thoughts. P.S. Retweets are not endorsements,,1211874526331453440,,Charlei C.Y.C.,https://pbs.twimg.com/profile_images/1211877397898809344/rbxRB6vI_normal.jpg,"{'followers_count': 0, 'following_count': 32, 'listed_count': 1, 'tweet_count': 3775}",C_PrairialQuail,
2012-11-04T17:52:42.000Z,,,925818967,USA,Renaissans_21st,https://pbs.twimg.com/profile_images/851873250619539456/HWecqEIP_normal.jpg,"{'followers_count': 341, 'following_count': 1847, 'listed_count': 5, 'tweet_count': 13707}",Terri_Mooney07,
